EERAM_47XXX KEYWORD1

begin KEYWORD2
getConfigAddress KEYWORD2
writeConfigByte KEYWORD2
writeStatus KEYWORD2
clearConfig KEYWORD2
getConfigStatus KEYWORD2
setWriteProtect KEYWORD2
removeWriteProtect  KEYWORD2
enableAutoStore KEYWORD2
disableAutoStore KEYWORD2
resetEventDetector KEYWORD2
eventDetected KEYWORD2
sramAltered KEYWORD2
memoryStore KEYWORD2
memoryRecall KEYWORD2
write KEYWORD2
read  KEYWORD2

STATUS LITERAL1
COMMAND LITERAL1
UNPROTECTED LITERAL1
UNPROTECTED LITERAL1
WP_UPPER_1_64 LITERAL1
WP_UPPER_1_32 LITERAL1
WP_UPPER_1_16 LITERAL1
WP_UPPER_1_8 LITERAL1
WP_UPPER_1_4 LITERAL1
WP_UPPER_1_2 LITERAL1
WP_ALL LITERAL1
store LITERAL1
recall LITERAL1
C47X04 LITERAL1
C47X16 LITERAL1
